이름,이미지,작품명,재료,크기,년도,에디션 넘버,가격,프로필,작가노트,작가 이력,이미지파일명
 「G.P.S.-where is where」, 홍익대학교 현대미술관 
 「기억 그리고 흔적」, 방배동 무지개아파트 5-803",161
이혜선,,Glory_moment#+30,Mixed on canvas,60.6X60.6cm,2026,,"₩3,000,000",,"Glory_moment#+ 시리즈는 ”당신의 존엄한 삶을 대도약하라!”는 의미를 담고 있다.
나는 제주의 푸른바다를 경험하고 수십, 수백장의 드로잉과 드리핑기법(dripping)을 이용해 일필휘지(一筆揮之)로 그려 나간다. 몸을 기반으로 의도적으로 계획한 구성(드리핑기법)과 즉흥적 운동성(액션페인팅)은 이성의 우월함 뒤에 가려진 몸의 중요성과 움직임의 참모습을 추적하여 평범한 몸 안에 숨은 비범함을 찾아낸다. 이것은 나만의 추상이며, 표현이다.
생명력과 역동적 에너지가 느껴지는 나의 파도는 관람객에게 삶의 새로운 비상과 도약을 이끈다. 도전하는 용기와 성장, 희망을 전달한다. 또한 관람객에게 파도치는 대 도약의 감정을 이끌어내기 위해 입체적 질감과 파도의 군열을 최대한 사실적으로 표현했다. Glory_moment#+ 시리즈를 통해 다양한 블루의 심연을 느껴보기 희망한다.",,162
이혜선,,Glory_moment#+33,Mixed on canvas,91X72.7cm,2025,,"₩7,500,000",,"Glory_moment#+ 시리즈는 ”당신의 존엄한 삶을 대도약하라!”는 의미를 담고 있다.
나는 제주의 푸른바다를 경험하고 수십, 수백장의 드로잉과 드리핑기법(dripping)을 이용해 일필휘지(一筆揮之)로 그려 나간다. 몸을 기반으로 의도적으로 계획한 구성(드리핑기법)과 즉흥적 운동성(액션페인팅)은 이성의 우월함 뒤에 가려진 몸의 중요성과 움직임의 참모습을 추적하여 평범한 몸 안에 숨은 비범함을 찾아낸다. 이것은 나만의 추상이며, 표현이다.
생명력과 역동적 에너지가 느껴지는 나의 파도는 관람객에게 삶의 새로운 비상과 도약을 이끈다. 도전하는 용기와 성장, 희망을 전달한다. 또한 관람객에게 파도치는 대 도약의 감정을 이끌어내기 위해 입체적 질감과 파도의 군열을 최대한 사실적으로 표현했다. Glory_moment#+ 시리즈를 통해 다양한 블루의 심연을 느껴보기 희망한다.",,163
이현정,,김치2025-2,oil on canvas,72.5X60.6cm,2025,,"₩3,500,000","이현정(Lee Hyeon-Jeong)은 회화, 설치, 퍼포먼스로 작업하며 ‘숨’과 ‘발효’가 만들어내는 시간의 감각을 다룬다. 작업은 종종 강한 붉음과 생생한 물성을 통해 관객의 몸 감각을 건드리지만, 그 불편함을 단지 충격으로 소비하지 않고 “살아남은 시간”의 온기와 회복의 가능성을 끝까지 붙든다.
2018년 작업 《숨-길》에서 작가는 얼어붙은 강 위에 고춧가루로 붉은 흔적을 남겼다. 차갑게 고정된 표면 위로 번지는 붉은 색은 억눌린 감정의 분출이자, 얼어붙은 세계 속에서도 끝내 드러나는 “살아 있음”의 방식이었다. 이 첫 장면은 2019년부터 이어온 ‘김치 시리즈’로 확장되었다. 작가에게 김치는 자화상이자 생명의 은유다. 절여지고, 버무려지고, 기다림 속에서 서서히 다른 맛과 결로 바뀌는 과정은 상처와 기억이 삶 속에서 이동하고 변화하는 방식과 닮아 있다. 
이후 《숨-의미심장》에서 이현정은 숨과 심장을 단순한 생리 현상으로 설명하지 않는다. 삶과 죽음, 물질과 비물질, 과거·현재·미래가 서로 닿는 지점을 관객이 공간 속에서 체험하게 하며, 그 과정에서 ‘너와 나’의 연결이 발생하는 감각을 드러낸다. 이 탐구는 설치와 이미지의 차원을 넘어 현재 퍼포먼스로 확장되어, 관객과의 만남 속에서 계속 이어지고 있다.
〈이씨! 표류기〉 연작에서는 가족의 경험과 기록을 거즈책, 아카이브, 텍스트, 영상, 설치로 다시 엮으며 말로는 다 옮기기 어려운 시간을 감각의 언어로 전하려 했다. 개인의 서사는 가족사를 넘어 역사가 남긴 상흔으로 확장되고, ‘사라짐/기록/증언’의 문제는 재현이 아니라 감각적 설치와 행위로 전환된다. 거즈책의 층, 김치의 발효, 심장 오브제와 퍼포먼스는 모두 시간이 지나며 변형되는 존재와 기억의 층위를 드러내는 장치이자, 사라진 것들이 다시 감각으로 돌아오는 경로가 된다.
2023년 독일 KuBB 초청으로 독일 포츠담 Kunstraum Potsdam에서 열린 《UTOPIA?! PEACE》 전시 및 퍼포먼스 프로그램에 참여했으며, 2024년 후쿠오카 아트 어워드 우수상을 수상했다.",,"개인전 (Solo Exhibitions)
2024 GALLERIE LUT?CE PRESENTS_김치 (12/24-12/28, 코엑스, 서울)
2023 이씨! 표류기 (2/15-3/1, 정문규미술관)
2022 개인전 김치_숨 Kimchi_Breath (3/30-4/3, CICA 미술관)
2022 팽이의 달 (1/10-1/26, 갤러리호호)
2021 숨_의미심장 (1/28-2/17, 아트잠실)
2019 김치 (11/20-11/30, 대안예술공간이포)
2016 WHO AM I? (11/25-12/8, 정수화랑)
2015 色卽是空 空卽是色 (3/11-4/3, AP갤러리)


주요 단체전(Selected Group Exhibitions)
2025 〈광복 80주년 DMZ 국제예술교류 프로젝트_탈경계〉, 고성 DMZ박물관·통일전망대(강원)
2025 〈Counter Memory, Counter Voices: 대항기억, 발화하는 목소리〉 피날레 퍼포먼스, 		대구역(대구)
2025 〈신 심도기행 - 두 세계의 경계, 예술로 잇다〉, 강화 전쟁박물관 잔디마당(강화)
2024 〈Fukuoka Art Award 2024〉 수상작전, 후쿠오카시미술관(일본)
2023 〈UTOPIA?! PEACE〉, Kunstraum Potsdam / Berlin Wall Memorial(Bernauer Straße) / 		Babelsberg Palace(독일)
2023 〈FREEDOM 2023〉, 후쿠오카 아시아미술관(일본)
2022 〈창원조각비엔날레 - 탈경계 프로젝트〉, 성산아트홀(창원)
2022 〈SIEAF 섬진강국제실험예술제〉, 제월섬(곡성)
2021 〈DMZ 이후, 대지의 숨결〉, 양평군립미술관(경기)
2021 〈여수국제미술제〉, 여수엑스포컨벤션센터(여수)
2020 〈Kathmandu Contemporary Art Exhibition〉, Nepal Art Council(카트만두, 네팔)
2018 〈DMZ 아트페스타 2018 〈평화: 바람〉〉(2018 평창동계올림픽), 					고성통일전망대·DMZ박물관(강원)
2018 〈〈DMZ 아트페스타 2018 〈평화: 바람〉〉(2018 평창동계패럴림픽), 
	광화문광장·페스티벌파크 	평창·DMZ박물관(강원) 
외 다수


수상 / 선정 (Awards & Selections)
2026 〈홍티아트센터 레지던시〉 장기 입주작가 선정, 부산문화재단
2024 제2회 〈후쿠오카 아트 어워드〉 우수상, 후쿠오카시미술관
2023 〈UTOPIA?! PEACE〉 초청·선정, Kunstraum Potsdam / Berlin Wall Memorial(Bernauer 	Straße) / Babelsberg Palace (Germany) - Berlin Wall Foundation · Kunstraum Potsdam
2018 〈DMZ 아트페스타 2018 〈평화: 바람〉〉(2018 평창 문화올림픽) 작가 선정, 			문화체육관광부·강원도 
2018 〈평화: 바람(Peace: BARAM) - 평창동계패럴림픽 DMZ 아트페스타〉 작가 선정, 		 	문화체육관광부·강원도
2016-2017 해외전시 기업 후원 작가 선정, ㈜신진스틸
2013 제20회 〈한국미술 국제공모대전〉 우수상, 한국미술국제교류협회
외 다수

소장 (Collections)
후쿠오카시 미술관 (2024)
고성 DMZ박물관 (2018)",164
이현정,,김치2024-3,oil on canvas,65.1X51cm,2024,,"₩3,000,000","이현정(Lee Hyeon-Jeong)은 회화, 설치, 퍼포먼스로 작업하며 ‘숨’과 ‘발효’가 만들어내는 시간의 감각을 다룬다. 작업은 종종 강한 붉음과 생생한 물성을 통해 관객의 몸 감각을 건드리지만, 그 불편함을 단지 충격으로 소비하지 않고 “살아남은 시간”의 온기와 회복의 가능성을 끝까지 붙든다.
2018년 작업 《숨-길》에서 작가는 얼어붙은 강 위에 고춧가루로 붉은 흔적을 남겼다. 차갑게 고정된 표면 위로 번지는 붉은 색은 억눌린 감정의 분출이자, 얼어붙은 세계 속에서도 끝내 드러나는 “살아 있음”의 방식이었다. 이 첫 장면은 2019년부터 이어온 ‘김치 시리즈’로 확장되었다. 작가에게 김치는 자화상이자 생명의 은유다. 절여지고, 버무려지고, 기다림 속에서 서서히 다른 맛과 결로 바뀌는 과정은 상처와 기억이 삶 속에서 이동하고 변화하는 방식과 닮아 있다. 
이후 《숨-의미심장》에서 이현정은 숨과 심장을 단순한 생리 현상으로 설명하지 않는다. 삶과 죽음, 물질과 비물질, 과거·현재·미래가 서로 닿는 지점을 관객이 공간 속에서 체험하게 하며, 그 과정에서 ‘너와 나’의 연결이 발생하는 감각을 드러낸다. 이 탐구는 설치와 이미지의 차원을 넘어 현재 퍼포먼스로 확장되어, 관객과의 만남 속에서 계속 이어지고 있다.
〈이씨! 표류기〉 연작에서는 가족의 경험과 기록을 거즈책, 아카이브, 텍스트, 영상, 설치로 다시 엮으며 말로는 다 옮기기 어려운 시간을 감각의 언어로 전하려 했다. 개인의 서사는 가족사를 넘어 역사가 남긴 상흔으로 확장되고, ‘사라짐/기록/증언’의 문제는 재현이 아니라 감각적 설치와 행위로 전환된다. 거즈책의 층, 김치의 발효, 심장 오브제와 퍼포먼스는 모두 시간이 지나며 변형되는 존재와 기억의 층위를 드러내는 장치이자, 사라진 것들이 다시 감각으로 돌아오는 경로가 된다.
2023년 독일 KuBB 초청으로 독일 포츠담 Kunstraum Potsdam에서 열린 《UTOPIA?! PEACE》 전시 및 퍼포먼스 프로그램에 참여했으며, 2024년 후쿠오카 아트 어워드 우수상을 수상했다.",,"개인전 (Solo Exhibitions)
2024 GALLERIE LUT?CE PRESENTS_김치 (12/24-12/28, 코엑스, 서울)
2023 이씨! 표류기 (2/15-3/1, 정문규미술관)
2022 개인전 김치_숨 Kimchi_Breath (3/30-4/3, CICA 미술관)
2022 팽이의 달 (1/10-1/26, 갤러리호호)
2021 숨_의미심장 (1/28-2/17, 아트잠실)
2019 김치 (11/20-11/30, 대안예술공간이포)
2016 WHO AM I? (11/25-12/8, 정수화랑)
2015 色卽是空 空卽是色 (3/11-4/3, AP갤러리)


주요 단체전(Selected Group Exhibitions)
2025 〈광복 80주년 DMZ 국제예술교류 프로젝트_탈경계〉, 고성 DMZ박물관·통일전망대(강원)
2025 〈Counter Memory, Counter Voices: 대항기억, 발화하는 목소리〉 피날레 퍼포먼스, 		대구역(대구)
2025 〈신 심도기행 - 두 세계의 경계, 예술로 잇다〉, 강화 전쟁박물관 잔디마당(강화)
2024 〈Fukuoka Art Award 2024〉 수상작전, 후쿠오카시미술관(일본)
2023 〈UTOPIA?! PEACE〉, Kunstraum Potsdam / Berlin Wall Memorial(Bernauer Straße) / 		Babelsberg Palace(독일)
2023 〈FREEDOM 2023〉, 후쿠오카 아시아미술관(일본)
2022 〈창원조각비엔날레 - 탈경계 프로젝트〉, 성산아트홀(창원)
2022 〈SIEAF 섬진강국제실험예술제〉, 제월섬(곡성)
2021 〈DMZ 이후, 대지의 숨결〉, 양평군립미술관(경기)
2021 〈여수국제미술제〉, 여수엑스포컨벤션센터(여수)
2020 〈Kathmandu Contemporary Art Exhibition〉, Nepal Art Council(카트만두, 네팔)
2018 〈DMZ 아트페스타 2018 〈평화: 바람〉〉(2018 평창동계올림픽), 					고성통일전망대·DMZ박물관(강원)
2018 〈〈DMZ 아트페스타 2018 〈평화: 바람〉〉(2018 평창동계패럴림픽), 
	광화문광장·페스티벌파크 	평창·DMZ박물관(강원) 
외 다수


수상 / 선정 (Awards & Selections)
2026 〈홍티아트센터 레지던시〉 장기 입주작가 선정, 부산문화재단
2024 제2회 〈후쿠오카 아트 어워드〉 우수상, 후쿠오카시미술관
2023 〈UTOPIA?! PEACE〉 초청·선정, Kunstraum Potsdam / Berlin Wall Memorial(Bernauer 	Straße) / Babelsberg Palace (Germany) - Berlin Wall Foundation · Kunstraum Potsdam
2018 〈DMZ 아트페스타 2018 〈평화: 바람〉〉(2018 평창 문화올림픽) 작가 선정, 			문화체육관광부·강원도 
2018 〈평화: 바람(Peace: BARAM) - 평창동계패럴림픽 DMZ 아트페스타〉 작가 선정, 		 	문화체육관광부·강원도
2016-2017 해외전시 기업 후원 작가 선정, ㈜신진스틸
2013 제20회 〈한국미술 국제공모대전〉 우수상, 한국미술국제교류협회
외 다수

소장 (Collections)
후쿠오카시 미술관 (2024)
고성 DMZ박물관 (2018)",165
이현정,,김치2023-2,oil on canvas,45.5X45.5cm,2023,,"₩2,000,000","이현정(Lee Hyeon-Jeong)은 회화, 설치, 퍼포먼스로 작업하며 ‘숨’과 ‘발효’가 만들어내는 시간의 감각을 다룬다. 작업은 종종 강한 붉음과 생생한 물성을 통해 관객의 몸 감각을 건드리지만, 그 불편함을 단지 충격으로 소비하지 않고 “살아남은 시간”의 온기와 회복의 가능성을 끝까지 붙든다.
2018년 작업 《숨-길》에서 작가는 얼어붙은 강 위에 고춧가루로 붉은 흔적을 남겼다. 차갑게 고정된 표면 위로 번지는 붉은 색은 억눌린 감정의 분출이자, 얼어붙은 세계 속에서도 끝내 드러나는 “살아 있음”의 방식이었다. 이 첫 장면은 2019년부터 이어온 ‘김치 시리즈’로 확장되었다. 작가에게 김치는 자화상이자 생명의 은유다. 절여지고, 버무려지고, 기다림 속에서 서서히 다른 맛과 결로 바뀌는 과정은 상처와 기억이 삶 속에서 이동하고 변화하는 방식과 닮아 있다. 
이후 《숨-의미심장》에서 이현정은 숨과 심장을 단순한 생리 현상으로 설명하지 않는다. 삶과 죽음, 물질과 비물질, 과거·현재·미래가 서로 닿는 지점을 관객이 공간 속에서 체험하게 하며, 그 과정에서 ‘너와 나’의 연결이 발생하는 감각을 드러낸다. 이 탐구는 설치와 이미지의 차원을 넘어 현재 퍼포먼스로 확장되어, 관객과의 만남 속에서 계속 이어지고 있다.
〈이씨! 표류기〉 연작에서는 가족의 경험과 기록을 거즈책, 아카이브, 텍스트, 영상, 설치로 다시 엮으며 말로는 다 옮기기 어려운 시간을 감각의 언어로 전하려 했다. 개인의 서사는 가족사를 넘어 역사가 남긴 상흔으로 확장되고, ‘사라짐/기록/증언’의 문제는 재현이 아니라 감각적 설치와 행위로 전환된다. 거즈책의 층, 김치의 발효, 심장 오브제와 퍼포먼스는 모두 시간이 지나며 변형되는 존재와 기억의 층위를 드러내는 장치이자, 사라진 것들이 다시 감각으로 돌아오는 경로가 된다.
2023년 독일 KuBB 초청으로 독일 포츠담 Kunstraum Potsdam에서 열린 《UTOPIA?! PEACE》 전시 및 퍼포먼스 프로그램에 참여했으며, 2024년 후쿠오카 아트 어워드 우수상을 수상했다.",,"개인전 (Solo Exhibitions)
2024 GALLERIE LUT?CE PRESENTS_김치 (12/24-12/28, 코엑스, 서울)
2023 이씨! 표류기 (2/15-3/1, 정문규미술관)
2022 개인전 김치_숨 Kimchi_Breath (3/30-4/3, CICA 미술관)
2022 팽이의 달 (1/10-1/26, 갤러리호호)
2021 숨_의미심장 (1/28-2/17, 아트잠실)
2019 김치 (11/20-11/30, 대안예술공간이포)
2016 WHO AM I? (11/25-12/8, 정수화랑)
2015 色卽是空 空卽是色 (3/11-4/3, AP갤러리)


주요 단체전(Selected Group Exhibitions)
2025 〈광복 80주년 DMZ 국제예술교류 프로젝트_탈경계〉, 고성 DMZ박물관·통일전망대(강원)
2025 〈Counter Memory, Counter Voices: 대항기억, 발화하는 목소리〉 피날레 퍼포먼스, 		대구역(대구)
2025 〈신 심도기행 - 두 세계의 경계, 예술로 잇다〉, 강화 전쟁박물관 잔디마당(강화)
2024 〈Fukuoka Art Award 2024〉 수상작전, 후쿠오카시미술관(일본)
2023 〈UTOPIA?! PEACE〉, Kunstraum Potsdam / Berlin Wall Memorial(Bernauer Straße) / 		Babelsberg Palace(독일)
2023 〈FREEDOM 2023〉, 후쿠오카 아시아미술관(일본)
2022 〈창원조각비엔날레 - 탈경계 프로젝트〉, 성산아트홀(창원)
2022 〈SIEAF 섬진강국제실험예술제〉, 제월섬(곡성)
2021 〈DMZ 이후, 대지의 숨결〉, 양평군립미술관(경기)
2021 〈여수국제미술제〉, 여수엑스포컨벤션센터(여수)
2020 〈Kathmandu Contemporary Art Exhibition〉, Nepal Art Council(카트만두, 네팔)
2018 〈DMZ 아트페스타 2018 〈평화: 바람〉〉(2018 평창동계올림픽), 					고성통일전망대·DMZ박물관(강원)
2018 〈〈DMZ 아트페스타 2018 〈평화: 바람〉〉(2018 평창동계패럴림픽), 
	광화문광장·페스티벌파크 	평창·DMZ박물관(강원) 
외 다수


수상 / 선정 (Awards & Selections)
2026 〈홍티아트센터 레지던시〉 장기 입주작가 선정, 부산문화재단
2024 제2회 〈후쿠오카 아트 어워드〉 우수상, 후쿠오카시미술관
2023 〈UTOPIA?! PEACE〉 초청·선정, Kunstraum Potsdam / Berlin Wall Memorial(Bernauer 	Straße) / Babelsberg Palace (Germany) - Berlin Wall Foundation · Kunstraum Potsdam
2018 〈DMZ 아트페스타 2018 〈평화: 바람〉〉(2018 평창 문화올림픽) 작가 선정, 			문화체육관광부·강원도 
2018 〈평화: 바람(Peace: BARAM) - 평창동계패럴림픽 DMZ 아트페스타〉 작가 선정, 		 	문화체육관광부·강원도
2016-2017 해외전시 기업 후원 작가 선정, ㈜신진스틸
2013 제20회 〈한국미술 국제공모대전〉 우수상, 한국미술국제교류협회
외 다수

소장 (Collections)
후쿠오카시 미술관 (2024)
고성 DMZ박물관 (2018)",166